
================================================================================
OBJECT: 3I/ATLAS
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:28 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: ATLAS (C/2025 N1)               {source: JPL#27}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Small perturbers: Yes                             {source: SB441-N16}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460884.5 ! 2025-Jul-28.0000000 (TDB)    RMSW= n.a.                  
   EC= 6.137350157289094   QR= 1.356065570996796   TP= 2460977.9835359612      
   OM= 322.1522849649193   W= 128.0116082517727    IN= 175.1128577937168       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-9.927233344029041E-02  Y=-3.412582681072442E+00  Z=-1.208085018027772E+00
  VX=-1.385685492290884E-02 VY= 3.089107600479588E-02 VZ= 1.175545369890605E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
   GM= n.a.                RAD= n.a.                                           
   M1=  12.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2460857.500000000, A.D. 2025-Jul-01 00:00:00.0000,  2.748403607481833E-01, -4.495951724832545E+00,  2.891382473557582E-01, -1.384863382590469E-02,  3.253037007037968E-02, -1.469837434711640E-03,
2460858.500000000, A.D. 2025-Jul-02 00:00:00.0000,  2.609912884821464E-01, -4.463414087374421E+00,  2.876679420194909E-01, -1.384950642955660E-02,  3.254494122122652E-02, -1.470775918276436E-03,
2460859.500000000, A.D. 2025-Jul-03 00:00:00.0000,  2.471413566862602E-01, -4.430861768851436E+00,  2.861966900922750E-01, -1.385035263932888E-02,  3.255973299234998E-02, -1.471730683043412E-03,
2460860.500000000, A.D. 2025-Jul-04 00:00:00.0000,  2.332905925049475E-01, -4.398294546244817E+00,  2.847244750915260E-01, -1.385117094229865E-02,  3.257475020263351E-02, -1.472702133872855E-03,
2460861.500000000, A.D. 2025-Jul-05 00:00:00.0000,  2.194390246316554E-01, -4.365712191650537E+00,  2.832512801234305E-01, -1.385195975274168E-02,  3.258999780440309E-02, -1.473690688442227E-03,
2460862.500000000, A.D. 2025-Jul-06 00:00:00.0000,  2.055866833834873E-01, -4.333114472143746E+00,  2.817770878698889E-01, -1.385271740843599E-02,  3.260548088770716E-02, -1.474696777729824E-03,
2460863.500000000, A.D. 2025-Jul-07 00:00:00.0000,  1.917336007796347E-01, -4.300501149638842E+00,  2.803018805749629E-01, -1.385344216676011E-02,  3.262120468474358E-02, -1.475720846519112E-03,
2460864.500000000, A.D. 2025-Jul-08 00:00:00.0000,  1.778798106238168E-01, -4.267871980745054E+00,  2.788256400308106E-01, -1.385413220057385E-02,  3.263717457443817E-02, -1.476763353924684E-03,
2460865.500000000, A.D. 2025-Jul-09 00:00:00.0000,  1.640253485909552E-01, -4.235226716617354E+00,  2.773483475630818E-01, -1.385478559386871E-02,  3.265339608717950E-02, -1.477824773940774E-03,
